2024-09-11T16:16:19.977Z [[32minfo[39m]: Servidor principal corriendo en el puerto: 3000
2024-09-11T16:16:22.865Z [[32minfo[39m]: Cliente conectado: 1ad_cfh97-EhQWI4AAAB
2024-09-11T16:16:26.435Z [[32minfo[39m]: Cliente conectado: -aEwwrDQhYs0SCf6AAAD
2024-09-11T16:16:36.058Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T16:16:36.061Z [[32minfo[39m]: Solicitud para servir el proyecto de Angular recibida.
2024-09-11T16:16:37.020Z [[32minfo[39m] (Thread: 2): Match running on port 3001
2024-09-11T16:16:37.081Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T16:17:08.745Z [[32minfo[39m] (Thread: 2): The user Uif9F184cWLbR-yiAAAB has disconnected.
2024-09-11T16:32:27.580Z [[32minfo[39m]: Cliente conectado: 2OZtxSo31dD1hWGqAAAF
2024-09-11T16:32:27.598Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T16:53:04.283Z [[32minfo[39m] (Thread: 2): The user 8y8Djire5uuYwWstAAAD has disconnected.
2024-09-11T16:53:04.385Z [[32minfo[39m]: Cliente conectado: 8DNXIeaJTAPdL9uMAAAH
2024-09-11T16:59:59.007Z [[32minfo[39m]: Cliente conectado: wpFL5NpHJ8YTfzG6AAAJ
2024-09-11T16:59:59.019Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T16:59:59.030Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T17:00:00.210Z [[32minfo[39m] (Thread: 3): Match running on port 3002
2024-09-11T17:00:14.888Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T20:50:12.551Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T20:50:17.565Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T20:50:22.566Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T20:50:27.569Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T20:50:34.860Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T20:50:39.862Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:46:27.348Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:46:32.349Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:46:37.362Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:46:42.373Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:46:47.386Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:46:52.401Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:46:57.407Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:47:02.409Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:47:07.410Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:47:12.413Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:47:17.422Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:47:22.427Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:47:27.428Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:47:32.436Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:47:37.448Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:47:42.456Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:47:47.463Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:47:52.464Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:47:57.477Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:48:02.492Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:48:07.504Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:48:12.511Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:48:17.516Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:48:22.518Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:48:27.522Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:48:32.529Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:48:37.529Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:48:42.533Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:48:47.536Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:48:52.549Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:48:57.562Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:49:02.569Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:49:07.572Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:49:12.578Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:49:17.583Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:49:22.589Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:49:27.602Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:49:32.603Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:49:37.615Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:49:42.622Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:49:47.624Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:49:52.630Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:49:57.635Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:50:02.642Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:50:07.648Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:50:12.651Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:50:17.659Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:50:22.663Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:50:27.675Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:50:32.686Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:50:37.688Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:50:42.692Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:50:47.693Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:50:52.701Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:50:57.710Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:51:02.724Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:51:07.727Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:51:12.730Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:51:17.732Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:51:22.734Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:51:27.744Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:51:32.748Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:51:37.755Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:51:42.771Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:51:47.781Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:51:52.794Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:51:57.797Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:52:02.799Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:52:07.806Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:52:12.810Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:52:17.813Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:52:22.827Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:52:27.830Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:52:32.835Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:52:37.848Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:52:42.859Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:52:47.862Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:52:52.867Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:52:57.871Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:53:02.886Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:53:07.893Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:53:12.899Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:53:17.903Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:53:22.905Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:53:27.906Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:53:32.914Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:53:37.917Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:53:42.922Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:53:47.930Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:53:52.932Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:53:57.939Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:54:02.948Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:54:07.956Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:54:12.966Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:54:17.975Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:54:22.982Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:54:27.996Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:54:33.009Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:54:38.013Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:54:43.024Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:54:48.024Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:54:53.033Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:54:58.034Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:55:03.034Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:55:08.036Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:55:13.040Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:55:18.049Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:55:23.062Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:55:28.076Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:55:33.082Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:55:38.094Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:55:43.107Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:55:48.113Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:55:53.115Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:55:58.119Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:56:03.126Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:56:08.135Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:56:13.136Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:56:18.145Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:56:23.152Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:56:28.153Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:56:33.156Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:56:38.159Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:56:43.162Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:56:48.174Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:56:53.188Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:56:58.192Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:57:03.199Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:57:08.216Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:57:13.228Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:57:18.236Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:57:23.247Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:57:28.255Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:57:33.265Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:57:38.265Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:57:43.269Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:57:48.279Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:57:53.292Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:57:58.304Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:58:03.319Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:58:08.319Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:58:13.328Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:58:18.337Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:58:23.341Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:58:28.348Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:58:33.361Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:58:38.360Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:58:43.366Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:58:48.369Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:58:53.372Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:58:58.377Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:59:03.378Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:59:08.379Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:59:13.384Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:59:18.391Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:59:23.395Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:59:28.408Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:59:33.415Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:59:38.418Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:59:43.425Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:59:48.428Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:59:53.429Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T21:59:58.435Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:00:03.442Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:00:08.446Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:00:13.448Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:00:18.454Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:00:23.456Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:00:28.467Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:00:33.469Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:00:38.476Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:00:43.490Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:00:48.493Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:00:53.500Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:00:58.502Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:01:03.502Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:01:08.506Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:01:13.513Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:01:18.518Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:01:23.520Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:01:28.525Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:01:33.526Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:01:38.535Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:01:43.546Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:01:48.549Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:01:53.563Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:01:58.567Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:02:03.567Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:02:08.569Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:02:13.574Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:02:18.575Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:02:23.580Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:02:28.586Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:02:33.588Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:02:38.589Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:02:43.596Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:02:48.603Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:02:53.614Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:02:58.616Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:03:03.625Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:03:08.627Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:03:13.634Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:03:18.635Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:03:23.642Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:03:28.643Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:03:33.646Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:03:38.645Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:03:43.650Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:03:48.655Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:03:53.659Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:03:58.663Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:04:03.669Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:04:08.681Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:04:13.686Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:04:18.690Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:04:23.690Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:04:28.695Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:04:33.697Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:04:38.713Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:04:43.713Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:04:48.723Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:04:53.743Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:04:58.758Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:05:03.763Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:05:08.779Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:05:13.780Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:05:18.792Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:05:23.797Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:05:28.811Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:05:33.825Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:05:38.839Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:05:43.839Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:05:48.853Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:05:53.860Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:05:58.872Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:06:03.884Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:06:08.895Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:06:13.902Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:06:18.903Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:06:23.909Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:06:28.917Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:06:33.928Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:06:38.940Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:06:43.956Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:06:48.961Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T22:06:53.974Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
